hexahedron
//Number_of_Node
645
//Number_of_Element
352
//Number_of_Region
2
//Factor
1000.0
179,180,185,184,18,19,24,23,
180,181,186,185,19,20,25,24,
181,182,187,186,20,21,26,25,
182,183,188,187,21,22,27,26,
183,162,163,188,22,1,2,27,
163,164,193,188,2,3,32,27,
164,165,194,193,3,4,33,32,
165,166,195,194,4,5,34,33,
166,167,196,195,5,6,35,34,
188,193,197,187,27,32,36,26,
193,194,198,197,32,33,37,36,
194,195,199,198,33,34,38,37,
195,196,200,199,34,35,39,38,
196,169,170,200,35,8,9,39,
187,197,201,186,26,36,40,25,
197,198,202,201,36,37,41,40,
198,199,203,202,37,38,42,41,
199,200,204,203,38,39,43,42,
200,170,171,204,39,9,10,43,
186,201,205,185,25,40,44,24,
201,202,206,205,40,41,45,44,
202,203,207,206,41,42,46,45,
203,204,208,207,42,43,47,46,
204,171,172,208,43,10,11,47,
185,205,189,184,24,44,28,23,
205,206,190,189,44,45,29,28,
206,207,191,190,45,46,30,29,
207,208,192,191,46,47,31,30,
208,172,173,192,47,11,12,31,
173,174,175,192,12,13,14,31,
192,175,176,191,31,14,15,30,
191,176,177,190,30,15,16,29,
190,177,178,189,29,16,17,28,
189,178,179,184,28,17,18,23,
220,219,224,225,59,58,63,64,
221,220,225,226,60,59,64,65,
222,221,226,227,61,60,65,66,
223,222,227,228,62,61,66,67,
162,223,228,163,1,62,67,2,
164,163,228,233,3,2,67,72,
165,164,233,234,4,3,72,73,
166,165,234,235,5,4,73,74,
167,166,235,236,6,5,74,75,
233,228,227,237,72,67,66,76,
234,233,237,238,73,72,76,77,
235,234,238,239,74,73,77,78,
236,235,239,240,75,74,78,79,
209,236,240,210,48,75,79,49,
237,227,226,241,76,66,65,80,
238,237,241,242,77,76,80,81,
239,238,242,243,78,77,81,82,
240,239,243,244,79,78,82,83,
210,240,244,211,49,79,83,50,
241,226,225,245,80,65,64,84,
242,241,245,246,81,80,84,85,
243,242,246,247,82,81,85,86,
244,243,247,248,83,82,86,87,
211,244,248,212,50,83,87,51,
245,225,224,229,84,64,63,68,
246,245,229,230,85,84,68,69,
247,246,230,231,86,85,69,70,
248,247,231,232,87,86,70,71,
212,248,232,213,51,87,71,52,
214,213,232,215,53,52,71,54,
215,232,231,216,54,71,70,55,
216,231,230,217,55,70,69,56,
217,230,229,218,56,69,68,57,
218,229,224,219,57,68,63,58,
260,259,264,265,99,98,103,104,
261,260,265,266,100,99,104,105,
262,261,266,267,101,100,105,106,
263,262,267,268,102,101,106,107,
249,263,268,250,88,102,107,89,
251,250,268,273,90,89,107,112,
252,251,273,274,91,90,112,113,
253,252,274,275,92,91,113,114,
254,253,275,276,93,92,114,115,
273,268,267,277,112,107,106,116,
274,273,277,278,113,112,116,117,
275,274,278,279,114,113,117,118,
276,275,279,280,115,114,118,119,
169,276,280,170,8,115,119,9,
277,267,266,281,116,106,105,120,
278,277,281,282,117,116,120,121,
279,278,282,283,118,117,121,122,
280,279,283,284,119,118,122,123,
170,280,284,171,9,119,123,10,
281,266,265,285,120,105,104,124,
282,281,285,286,121,120,124,125,
283,282,286,287,122,121,125,126,
284,283,287,288,123,122,126,127,
171,284,288,172,10,123,127,11,
285,265,264,269,124,104,103,108,
286,285,269,270,125,124,108,109,
287,286,270,271,126,125,109,110,
288,287,271,272,127,126,110,111,
172,288,272,173,11,127,111,12,
174,173,272,255,13,12,111,94,
255,272,271,256,94,111,110,95,
256,271,270,257,95,110,109,96,
257,270,269,258,96,109,108,97,
258,269,264,259,97,108,103,98,
293,294,299,298,132,133,138,137,
294,295,300,299,133,134,139,138,
295,296,301,300,134,135,140,139,
296,297,302,301,135,136,141,140,
297,249,250,302,136,88,89,141,
250,251,307,302,89,90,146,141,
251,252,308,307,90,91,147,146,
252,253,309,308,91,92,148,147,
253,254,310,309,92,93,149,148,
302,307,311,301,141,146,150,140,
307,308,312,311,146,147,151,150,
308,309,313,312,147,148,152,151,
309,310,314,313,148,149,153,152,
310,209,210,314,149,48,49,153,
301,311,315,300,140,150,154,139,
311,312,316,315,150,151,155,154,
312,313,317,316,151,152,156,155,
313,314,318,317,152,153,157,156,
314,210,211,318,153,49,50,157,
300,315,319,299,139,154,158,138,
315,316,320,319,154,155,159,158,
316,317,321,320,155,156,160,159,
317,318,322,321,156,157,161,160,
318,211,212,322,157,50,51,161,
299,319,303,298,138,158,142,137,
319,320,304,303,158,159,143,142,
320,321,305,304,159,160,144,143,
321,322,306,305,160,161,145,144,
322,212,213,306,161,51,52,145,
213,214,289,306,52,53,128,145,
306,289,290,305,145,128,129,144,
305,290,291,304,144,129,130,143,
304,291,292,303,143,130,131,142,
303,292,293,298,142,131,132,137,
18,19,24,23,421,422,427,426,
19,20,25,24,422,423,428,427,
20,21,26,25,423,424,429,428,
21,22,27,26,424,425,430,429,
22,1,2,27,425,404,405,430,
2,3,32,27,405,406,435,430,
3,4,33,32,406,407,436,435,
4,5,34,33,407,408,437,436,
5,6,35,34,408,409,438,437,
27,32,36,26,430,435,439,429,
32,33,37,36,435,436,440,439,
33,34,38,37,436,437,441,440,
34,35,39,38,437,438,442,441,
35,8,9,39,438,411,412,442,
26,36,40,25,429,439,443,428,
36,37,41,40,439,440,444,443,
37,38,42,41,440,441,445,444,
38,39,43,42,441,442,446,445,
39,9,10,43,442,412,413,446,
25,40,44,24,428,443,447,427,
40,41,45,44,443,444,448,447,
41,42,46,45,444,445,449,448,
42,43,47,46,445,446,450,449,
43,10,11,47,446,413,414,450,
24,44,28,23,427,447,431,426,
44,45,29,28,447,448,432,431,
45,46,30,29,448,449,433,432,
46,47,31,30,449,450,434,433,
47,11,12,31,450,414,415,434,
12,13,14,31,415,416,417,434,
31,14,15,30,434,417,418,433,
30,15,16,29,433,418,419,432,
29,16,17,28,432,419,420,431,
28,17,18,23,431,420,421,426,
59,58,63,64,462,461,466,467,
60,59,64,65,463,462,467,468,
61,60,65,66,464,463,468,469,
62,61,66,67,465,464,469,470,
1,62,67,2,404,465,470,405,
3,2,67,72,406,405,470,475,
4,3,72,73,407,406,475,476,
5,4,73,74,408,407,476,477,
6,5,74,75,409,408,477,478,
72,67,66,76,475,470,469,479,
73,72,76,77,476,475,479,480,
74,73,77,78,477,476,480,481,
75,74,78,79,478,477,481,482,
48,75,79,49,451,478,482,452,
76,66,65,80,479,469,468,483,
77,76,80,81,480,479,483,484,
78,77,81,82,481,480,484,485,
79,78,82,83,482,481,485,486,
49,79,83,50,452,482,486,453,
80,65,64,84,483,468,467,487,
81,80,84,85,484,483,487,488,
82,81,85,86,485,484,488,489,
83,82,86,87,486,485,489,490,
50,83,87,51,453,486,490,454,
84,64,63,68,487,467,466,471,
85,84,68,69,488,487,471,472,
86,85,69,70,489,488,472,473,
87,86,70,71,490,489,473,474,
51,87,71,52,454,490,474,455,
53,52,71,54,456,455,474,457,
54,71,70,55,457,474,473,458,
55,70,69,56,458,473,472,459,
56,69,68,57,459,472,471,460,
57,68,63,58,460,471,466,461,
99,98,103,104,502,501,506,507,
100,99,104,105,503,502,507,508,
101,100,105,106,504,503,508,509,
102,101,106,107,505,504,509,510,
88,102,107,89,491,505,510,492,
90,89,107,112,493,492,510,515,
91,90,112,113,494,493,515,516,
92,91,113,114,495,494,516,517,
93,92,114,115,496,495,517,518,
112,107,106,116,515,510,509,519,
113,112,116,117,516,515,519,520,
114,113,117,118,517,516,520,521,
115,114,118,119,518,517,521,522,
8,115,119,9,411,518,522,412,
116,106,105,120,519,509,508,523,
117,116,120,121,520,519,523,524,
118,117,121,122,521,520,524,525,
119,118,122,123,522,521,525,526,
9,119,123,10,412,522,526,413,
120,105,104,124,523,508,507,527,
121,120,124,125,524,523,527,528,
122,121,125,126,525,524,528,529,
123,122,126,127,526,525,529,530,
10,123,127,11,413,526,530,414,
124,104,103,108,527,507,506,511,
125,124,108,109,528,527,511,512,
126,125,109,110,529,528,512,513,
127,126,110,111,530,529,513,514,
11,127,111,12,414,530,514,415,
13,12,111,94,416,415,514,497,
94,111,110,95,497,514,513,498,
95,110,109,96,498,513,512,499,
96,109,108,97,499,512,511,500,
97,108,103,98,500,511,506,501,
132,133,138,137,535,536,541,540,
133,134,139,138,536,537,542,541,
134,135,140,139,537,538,543,542,
135,136,141,140,538,539,544,543,
136,88,89,141,539,491,492,544,
89,90,146,141,492,493,549,544,
90,91,147,146,493,494,550,549,
91,92,148,147,494,495,551,550,
92,93,149,148,495,496,552,551,
141,146,150,140,544,549,553,543,
146,147,151,150,549,550,554,553,
147,148,152,151,550,551,555,554,
148,149,153,152,551,552,556,555,
149,48,49,153,552,451,452,556,
140,150,154,139,543,553,557,542,
150,151,155,154,553,554,558,557,
151,152,156,155,554,555,559,558,
152,153,157,156,555,556,560,559,
153,49,50,157,556,452,453,560,
139,154,158,138,542,557,561,541,
154,155,159,158,557,558,562,561,
155,156,160,159,558,559,563,562,
156,157,161,160,559,560,564,563,
157,50,51,161,560,453,454,564,
138,158,142,137,541,561,545,540,
158,159,143,142,561,562,546,545,
159,160,144,143,562,563,547,546,
160,161,145,144,563,564,548,547,
161,51,52,145,564,454,455,548,
52,53,128,145,455,456,531,548,
145,128,129,144,548,531,532,547,
144,129,130,143,547,532,533,546,
143,130,131,142,546,533,534,545,
142,131,132,137,545,534,535,540,
167,168,169,196,6,7,8,35,
168,167,236,209,7,6,75,48,
168,254,276,169,7,93,115,8,
254,168,209,310,93,7,48,149,
323,324,325,326,167,168,169,196,
324,323,328,327,168,167,236,209,
324,329,330,325,168,254,276,169,
329,324,327,331,254,168,209,310,
332,333,334,335,323,324,325,326,
333,332,337,336,324,323,328,327,
333,338,339,334,324,329,330,325,
338,333,336,340,329,324,327,331,
341,342,343,344,332,333,334,335,
342,341,346,345,333,332,337,336,
342,347,348,343,333,338,339,334,
347,342,345,349,338,333,336,340,
350,351,352,353,341,342,343,344,
351,350,355,354,342,341,346,345,
351,356,357,352,342,347,348,343,
356,351,354,358,347,342,345,349,
359,360,361,362,350,351,352,353,
360,359,364,363,351,350,355,354,
360,365,366,361,351,356,357,352,
365,360,363,367,356,351,354,358,
368,369,370,371,359,360,361,362,
369,368,373,372,360,359,364,363,
369,374,375,370,360,365,366,361,
374,369,372,376,365,360,363,367,
377,378,379,380,368,369,370,371,
378,377,382,381,369,368,373,372,
378,383,384,379,369,374,375,370,
383,378,381,385,374,369,372,376,
386,387,388,389,377,378,379,380,
387,386,391,390,378,377,382,381,
387,392,393,388,378,383,384,379,
392,387,390,394,383,378,381,385,
395,396,397,398,386,387,388,389,
396,395,400,399,387,386,391,390,
396,401,402,397,387,392,393,388,
401,396,399,403,392,387,390,394,
6,7,8,35,409,410,411,438,
7,6,75,48,410,409,478,451,
7,93,115,8,410,496,518,411,
93,7,48,149,496,410,451,552,
409,410,411,438,565,566,567,568,
410,409,478,451,566,565,570,569,
410,496,518,411,566,571,572,567,
496,410,451,552,571,566,569,573,
565,566,567,568,574,575,576,577,
566,565,570,569,575,574,579,578,
