triangle
//Number_of_Node
24
//Number_of_Element
20
//Number_of_Region
1
//Factor
1.0
1,2,7,
2,8,7,
2,3,9,
9,8,2,
3,4,9,
4,10,9,
4,5,11,
11,10,4,
5,6,12,
12,11,5,
19,2,1,
19,20,2,
21,3,2,
2,20,21,
21,4,3,
21,22,4,
23,5,4,
4,22,23,
24,6,5,
5,23,24,
0.0150000 ,0.0000000 ,
0.0213750 ,0.0000000 ,
0.0277500 ,0.0000000 ,
0.0341250 ,0.0000000 ,
0.0405000 ,0.0000000 ,
0.0468750 ,0.0000000 ,
0.0138582 ,0.0057402 ,
0.0197480 ,0.0081799 ,
0.0256376 ,0.0106194 ,
0.0315274 ,0.0130591 ,
0.0374171 ,0.0154987 ,
0.0433069 ,0.0179383 ,
0.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,
0.0138582 ,-0.0057402 ,
0.0197480 ,-0.0081799 ,
0.0256376 ,-0.0106194 ,
0.0315274 ,-0.0130591 ,
0.0374171 ,-0.0154987 ,
0.0433069 ,-0.0179383 ,
1,20,reg6
